date,chlor_a,status,source_file
2021-11-18,,filled,ST.nc
2021-11-19,,filled,ST.nc
2021-11-20,,filled,ST.nc
2021-11-21,,filled,ST.nc
2021-11-22,,filled,ST.nc
2021-11-23,2.790644646,filled,ST.nc
2021-11-24,,filled,ST.nc
2021-11-25,,filled,ST.nc
2021-11-26,3.288197517,filled,ST.nc
2021-11-27,,filled,ST.nc
2021-11-28,,filled,ST.nc
2021-11-29,,filled,ST.nc
2021-11-30,2.261669636,filled,ST.nc
2021-12-01,2.313335896,filled,ST.nc
2021-12-02,,filled,ST.nc
2021-12-03,,filled,ST.nc
2021-12-04,2.836657524,filled,ST.nc
2021-12-05,3.949334383,filled,ST.nc
2021-12-06,,filled,ST.nc
2021-12-07,4.823154926,filled,ST.nc
2021-12-08,5.790163994,filled,ST.nc
2021-12-09,,filled,ST.nc
2021-12-10,,filled,ST.nc
2021-12-11,7.012920856,filled,ST.nc
2021-12-12,,filled,ST.nc
2021-12-13,,filled,ST.nc
2021-12-14,,filled,ST.nc
2021-12-15,2.419020176,filled,ST.nc
2021-12-16,2.097444296,filled,ST.nc
2021-12-17,,filled,ST.nc
2021-12-18,,filled,ST.nc
2021-12-19,4.552910805,filled,ST.nc
2021-12-20,2.338613033,filled,ST.nc
2021-12-21,,filled,ST.nc
2021-12-22,,filled,ST.nc
2021-12-23,2.915982008,filled,ST.nc
2021-12-24,3.272991896,filled,ST.nc
2021-12-25,,filled,ST.nc
2021-12-26,6.191639423,filled,ST.nc
2021-12-27,10.28572845,filled,ST.nc
2021-12-28,3.431210756,filled,ST.nc
2021-12-29,,filled,ST.nc
2021-12-30,2.260959148,filled,ST.nc
2021-12-31,2.520136356,filled,ST.nc
2022-01-01,2.534350395,filled,ST.nc
2022-01-02,1.906774759,filled,ST.nc
2022-01-03,1.709656239,filled,ST.nc
2022-01-04,1.872197032,filled,ST.nc
2022-01-05,,filled,ST.nc
2022-01-06,2.70206356,filled,ST.nc
2022-01-07,3.257637739,filled,ST.nc
2022-01-08,2.090157747,filled,ST.nc
2022-01-09,2.159210443,filled,ST.nc
2022-01-10,2.022983313,filled,ST.nc
2022-01-11,2.236008167,filled,ST.nc
2022-01-12,1.810340643,filled,ST.nc
2022-01-13,,filled,ST.nc
2022-01-14,1.757418036,filled,ST.nc
2022-01-15,2.644643784,filled,ST.nc
2022-01-16,1.863515854,filled,ST.nc
2022-01-17,2.739857435,filled,ST.nc
2022-01-18,2.288035393,filled,ST.nc
2022-01-19,5.106683731,filled,ST.nc
2022-01-20,6.871709824,filled,ST.nc
2022-01-21,5.954161644,filled,ST.nc
2022-01-22,7.908086777,filled,ST.nc
2022-01-23,2.469704628,filled,ST.nc
2022-01-24,1.402906656,filled,ST.nc
2022-01-25,1.447038412,filled,ST.nc
2022-01-26,1.865834117,filled,ST.nc
2022-01-27,1.282725453,filled,ST.nc
2022-01-28,1.516634583,filled,ST.nc
2022-01-29,2.037192822,filled,ST.nc
2022-01-30,3.046070337,filled,ST.nc
2022-01-31,2.235737085,filled,ST.nc
2022-02-01,,filled,ST.nc
2022-02-02,4.330877304,filled,ST.nc
2022-02-03,11.23164749,filled,ST.nc
2022-02-04,7.152075768,filled,ST.nc
2022-02-05,5.02341032,filled,ST.nc
2022-02-06,,filled,ST.nc
2022-02-07,4.563459396,filled,ST.nc
2022-02-08,2.564534903,filled,ST.nc
2022-02-09,3.712309122,filled,ST.nc
2022-02-10,2.442107916,filled,ST.nc
2022-02-11,2.957791567,filled,ST.nc
2022-02-12,5.161409855,filled,ST.nc
2022-02-13,3.49371314,filled,ST.nc
2022-02-14,4.566857815,filled,ST.nc
2022-02-15,2.779719591,filled,ST.nc
2022-02-16,3.216464281,filled,ST.nc
2022-02-17,6.762032986,filled,ST.nc
2022-02-18,6.783475399,filled,ST.nc
2022-02-19,2.975219488,filled,ST.nc
2022-02-20,2.747609377,filled,ST.nc
2022-02-21,2.92280817,filled,ST.nc
2022-02-22,2.072640419,filled,ST.nc
2022-02-23,1.250465512,filled,ST.nc
2022-02-24,1.690492272,filled,ST.nc
2022-02-25,1.545208573,filled,ST.nc
2022-02-26,1.77415514,filled,ST.nc
2022-02-27,1.449500799,filled,ST.nc
2022-02-28,,filled,ST.nc
2022-03-01,1.491294146,filled,ST.nc
2022-03-02,,filled,ST.nc
2022-03-03,2.127127647,filled,ST.nc
2022-03-04,3.185691595,filled,ST.nc
2022-03-05,2.727534056,filled,ST.nc
2022-03-06,4.270581722,filled,ST.nc
2022-03-07,2.633532286,filled,ST.nc
2022-03-08,4.373034,filled,ST.nc
2022-03-09,,filled,ST.nc
2022-03-10,,filled,ST.nc
2022-03-11,3.485336542,filled,ST.nc
2022-03-12,2.076041222,filled,ST.nc
2022-03-13,,filled,ST.nc
2022-03-14,3.162463665,filled,ST.nc
2022-03-15,,filled,ST.nc
2022-03-16,1.8070122,filled,ST.nc
2022-03-17,3.397433281,filled,ST.nc
2022-03-18,,filled,ST.nc
2022-03-19,,filled,ST.nc
2022-03-20,3.996860266,filled,ST.nc
2022-03-21,,filled,ST.nc
2022-03-22,2.00670743,filled,ST.nc
2022-03-23,3.92188859,filled,ST.nc
2022-03-24,2.845379353,filled,ST.nc
2022-03-25,,filled,ST.nc
2022-03-26,2.096482038,filled,ST.nc
2022-03-27,,filled,ST.nc
2022-03-28,,filled,ST.nc
2022-03-29,,filled,ST.nc
2022-03-30,,filled,ST.nc
2022-03-31,6.022593498,filled,ST.nc
2022-04-01,,filled,ST.nc
2022-04-02,,filled,ST.nc
2022-04-03,,filled,ST.nc
2022-04-04,,filled,ST.nc
2022-04-05,2.493100405,filled,ST.nc
2022-04-06,2.183341265,filled,ST.nc
2022-04-07,2.183671713,filled,ST.nc
2022-04-08,,filled,ST.nc
2022-04-09,2.255871058,filled,ST.nc
2022-04-10,2.221876383,filled,ST.nc
2022-04-11,3.301495552,filled,ST.nc
2022-04-12,4.383965015,filled,ST.nc
2022-04-13,2.450327396,filled,ST.nc
2022-04-14,1.59408164,filled,ST.nc
2022-04-15,,filled,ST.nc
2022-04-16,2.132286787,filled,ST.nc
2022-04-17,1.941688061,filled,ST.nc
2022-04-18,1.867082,filled,ST.nc
2022-04-19,2.728615046,filled,ST.nc
2022-04-20,2.076035261,filled,ST.nc
2022-04-21,2.265963316,filled,ST.nc
2022-04-22,5.43642664,filled,ST.nc
2022-04-23,,filled,ST.nc
2022-04-24,3.695729256,filled,ST.nc
2022-04-25,,filled,ST.nc
2022-04-26,1.909816384,filled,ST.nc
2022-04-27,,filled,ST.nc
2022-04-28,,filled,ST.nc
2022-04-29,1.970949411,filled,ST.nc
2022-04-30,1.855640888,filled,ST.nc
2022-05-01,1.410559297,filled,ST.nc
2022-05-02,1.333275437,filled,ST.nc
2022-05-03,1.600876331,filled,ST.nc
2022-05-04,1.843358994,filled,ST.nc
2022-05-05,2.164244413,filled,ST.nc
2022-05-06,2.500934601,filled,ST.nc
2022-05-07,2.877985477,filled,ST.nc
2022-05-08,3.173779249,filled,ST.nc
2022-05-09,2.802878857,filled,ST.nc
2022-05-10,3.638580799,filled,ST.nc
2022-05-11,,filled,ST.nc
2022-05-12,,filled,ST.nc
2022-05-13,1.214156508,filled,ST.nc
2022-05-14,,filled,ST.nc
2022-05-15,,filled,ST.nc
2022-05-16,2.348410845,filled,ST.nc
2022-05-17,1.851958036,filled,ST.nc
2022-05-18,2.724729061,filled,ST.nc
2022-05-19,,filled,ST.nc
2022-05-20,,filled,ST.nc
2022-05-21,2.080343962,filled,ST.nc
2022-05-22,0.778499365,filled,ST.nc
2022-05-23,,filled,ST.nc
2022-05-24,3.159659624,filled,ST.nc
2022-05-25,2.029099941,filled,ST.nc
2022-05-26,2.92665267,filled,ST.nc
2022-05-27,3.822586536,filled,ST.nc
2022-05-28,3.296619654,filled,ST.nc
2022-05-29,2.821037054,filled,ST.nc
2022-05-30,2.219149351,filled,ST.nc
2022-05-31,1.546317816,filled,ST.nc
2022-06-01,2.146116495,filled,ST.nc
2022-06-02,,filled,ST.nc
2022-06-03,,filled,ST.nc
2022-06-04,1.964186788,filled,ST.nc
2022-06-05,1.578439951,filled,ST.nc
2022-06-06,,filled,ST.nc
2022-06-07,1.984119296,filled,ST.nc
2022-06-08,,filled,ST.nc
2022-06-09,,filled,ST.nc
2022-06-10,,filled,ST.nc
2022-06-11,1.216468334,filled,ST.nc
2022-06-12,,filled,ST.nc
2022-06-13,2.812192678,filled,ST.nc
2022-06-14,,filled,ST.nc
2022-06-15,,filled,ST.nc
2022-06-16,,filled,ST.nc
2022-06-17,2.296299934,filled,ST.nc
2022-06-18,2.936304569,filled,ST.nc
2022-06-19,,filled,ST.nc
2022-06-20,2.71684885,filled,ST.nc
2022-06-21,1.844422221,filled,ST.nc
2022-06-22,,filled,ST.nc
2022-06-23,,filled,ST.nc
2022-06-24,3.037627935,filled,ST.nc
2022-06-25,2.886572838,filled,ST.nc
2022-06-26,3.576418161,filled,ST.nc
2022-06-27,6.209153175,filled,ST.nc
2022-06-28,2.892960072,filled,ST.nc
2022-06-29,5.907151222,filled,ST.nc
2022-06-30,7.307188988,filled,ST.nc
2022-07-01,14.29213333,filled,ST.nc
2022-07-02,,filled,ST.nc
2022-07-03,,filled,ST.nc
2022-07-04,12.10050678,filled,ST.nc
2022-07-05,,filled,ST.nc
2022-07-06,2.255943775,filled,ST.nc
2022-07-07,3.369011402,filled,ST.nc
2022-07-08,2.382095337,filled,ST.nc
2022-07-09,,filled,ST.nc
2022-07-10,2.623744011,filled,ST.nc
2022-07-11,1.428047061,filled,ST.nc
2022-07-12,2.588496685,filled,ST.nc
2022-07-13,,filled,ST.nc
2022-07-14,,filled,ST.nc
2022-07-15,3.156684399,filled,ST.nc
2022-07-16,,filled,ST.nc
2022-07-17,,filled,ST.nc
2022-07-18,0.911339343,filled,ST.nc
2022-07-19,1.672259927,filled,ST.nc
2022-07-20,,filled,ST.nc
2022-07-21,,filled,ST.nc
2022-07-22,,filled,ST.nc
2022-07-23,,filled,ST.nc
2022-07-24,,filled,ST.nc
2022-07-25,2.430886745,filled,ST.nc
2022-07-26,,filled,ST.nc
2022-07-27,1.842219234,filled,ST.nc
2022-07-28,2.558261871,filled,ST.nc
2022-07-29,,filled,ST.nc
2022-07-30,,filled,ST.nc
2022-07-31,,filled,ST.nc
2022-08-01,,filled,ST.nc
2022-08-02,2.694114208,filled,ST.nc
2022-08-03,,filled,ST.nc
2022-08-04,,filled,ST.nc
2022-08-05,,filled,ST.nc
2022-08-06,,filled,ST.nc
2022-08-07,2.738492012,filled,ST.nc
2022-08-08,2.725907564,filled,ST.nc
2022-08-09,,filled,ST.nc
2022-08-10,,filled,ST.nc
2022-08-11,2.142940998,filled,ST.nc
2022-08-12,1.293470383,filled,ST.nc
2022-08-13,,filled,ST.nc
2022-08-14,,filled,ST.nc
2022-08-15,2.704088449,filled,ST.nc
2022-08-16,,filled,ST.nc
2022-08-17,3.493478775,filled,ST.nc
2022-08-18,2.191222429,filled,ST.nc
2022-08-19,,filled,ST.nc
2022-08-20,,filled,ST.nc
2022-08-21,1.793133616,filled,ST.nc
2022-08-22,1.472105503,filled,ST.nc
2022-08-23,1.220290661,filled,ST.nc
2022-08-24,,filled,ST.nc
2022-08-25,2.705913067,filled,ST.nc
2022-08-26,5.311410904,filled,ST.nc
2022-08-27,1.14559412,filled,ST.nc
2022-08-28,,filled,ST.nc
2022-08-29,1.426841497,filled,ST.nc
2022-08-30,1.196067214,filled,ST.nc
2022-08-31,1.195841432,filled,ST.nc
2022-09-01,1.986730695,filled,ST.nc
2022-09-02,,filled,ST.nc
2022-09-03,,filled,ST.nc
2022-09-04,,filled,ST.nc
2022-09-05,,filled,ST.nc
2022-09-06,2.575595856,filled,ST.nc
2022-09-07,,filled,ST.nc
2022-09-08,,filled,ST.nc
2022-09-09,7.168012142,filled,ST.nc
2022-09-10,3.290083885,filled,ST.nc
2022-09-11,1.844198704,filled,ST.nc
2022-09-12,2.743635893,filled,ST.nc
2022-09-13,,filled,ST.nc
2022-09-14,,filled,ST.nc
2022-09-15,,filled,ST.nc
2022-09-16,,filled,ST.nc
2022-09-17,,filled,ST.nc
2022-09-18,2.573308706,filled,ST.nc
2022-09-19,,filled,ST.nc
2022-09-20,,filled,ST.nc
2022-09-21,2.499952555,filled,ST.nc
2022-09-22,3.337814331,filled,ST.nc
2022-09-23,2.063229561,filled,ST.nc
2022-09-24,,filled,ST.nc
2022-09-25,1.43778336,filled,ST.nc
2022-09-26,1.501553655,filled,ST.nc
2022-09-27,1.783591151,filled,ST.nc
2022-09-28,,filled,ST.nc
2022-09-29,3.408116579,filled,ST.nc
2022-09-30,2.161056519,filled,ST.nc
2022-10-01,3.53615737,filled,ST.nc
2022-10-02,,filled,ST.nc
2022-10-03,,filled,ST.nc
2022-10-04,2.929600477,filled,ST.nc
2022-10-05,2.773720026,filled,ST.nc
2022-10-06,1.911898136,filled,ST.nc
2022-10-07,2.346171141,filled,ST.nc
2022-10-08,1.829541683,filled,ST.nc
2022-10-09,,filled,ST.nc
2022-10-10,,filled,ST.nc
2022-10-11,1.832876801,filled,ST.nc
2022-10-12,2.130459547,filled,ST.nc
2022-10-13,3.699112892,filled,ST.nc
2022-10-14,3.478134871,filled,ST.nc
2022-10-15,2.676862955,filled,ST.nc
2022-10-16,3.653801441,filled,ST.nc
2022-10-17,0.987406492,filled,ST.nc
2022-10-18,4.824226379,filled,ST.nc
2022-10-19,4.081635475,filled,ST.nc
2022-10-20,4.497205257,filled,ST.nc
2022-10-21,4.200334549,filled,ST.nc
2022-10-22,2.91295886,filled,ST.nc
2022-10-23,,filled,ST.nc
2022-10-24,2.343989611,filled,ST.nc
2022-10-25,,filled,ST.nc
2022-10-26,2.452643156,filled,ST.nc
2022-10-27,2.918348789,filled,ST.nc
2022-10-28,2.854856253,filled,ST.nc
2022-10-29,,filled,ST.nc
2022-10-30,3.562569618,filled,ST.nc
2022-10-31,2.50134778,filled,ST.nc
2022-11-01,2.616878271,filled,ST.nc
2022-11-02,3.910191774,filled,ST.nc
2022-11-03,3.474438906,filled,ST.nc
2022-11-04,16.11287498,filled,ST.nc
2022-11-05,3.411837578,filled,ST.nc
2022-11-06,2.601660013,filled,ST.nc
2022-11-07,,filled,ST.nc
2022-11-08,,filled,ST.nc
2022-11-09,0.311803013,filled,ST.nc
2022-11-10,,filled,ST.nc
2022-11-11,2.035559416,filled,ST.nc
2022-11-12,2.177538872,filled,ST.nc
2022-11-13,,filled,ST.nc
2022-11-14,5.556829453,filled,ST.nc
2022-11-15,3.479469776,filled,ST.nc
2022-11-16,2.626710415,filled,ST.nc
2022-11-17,2.403899431,filled,ST.nc
2022-11-18,,filled,ST.nc
2022-11-19,2.842243671,filled,ST.nc
2022-11-20,1.940761447,filled,ST.nc
2022-11-21,3.214435101,filled,ST.nc
2022-11-22,,filled,ST.nc
2022-11-23,17.69678497,filled,ST.nc
2022-11-24,,filled,ST.nc
2022-11-25,,filled,ST.nc
2022-11-26,8.637136459,filled,ST.nc
2022-11-27,4.776500702,filled,ST.nc
2022-11-28,2.949274302,filled,ST.nc
2022-11-29,2.483173847,filled,ST.nc
2022-11-30,14.14108753,filled,ST.nc
2022-12-01,,filled,ST.nc
2022-12-02,0.099364437,filled,ST.nc
2022-12-03,,filled,ST.nc
2022-12-04,2.828261375,filled,ST.nc
2022-12-05,2.373945475,filled,ST.nc
2022-12-06,,filled,ST.nc
2022-12-07,2.146233559,filled,ST.nc
2022-12-08,1.761535168,filled,ST.nc
2022-12-09,,filled,ST.nc
2022-12-10,1.852358937,filled,ST.nc
2022-12-11,2.419475079,filled,ST.nc
2022-12-12,3.165213823,filled,ST.nc
2022-12-13,,filled,ST.nc
2022-12-14,5.677752018,filled,ST.nc
2022-12-15,6.93744421,filled,ST.nc
2022-12-16,2.191361666,filled,ST.nc
2022-12-17,3.257328033,filled,ST.nc
2022-12-18,,filled,ST.nc
2022-12-19,2.96433115,filled,ST.nc
2022-12-20,3.130526066,filled,ST.nc
2022-12-21,2.961527824,filled,ST.nc
2022-12-22,,filled,ST.nc
2022-12-23,2.655928612,filled,ST.nc
2022-12-24,3.109589577,filled,ST.nc
2022-12-25,2.095564365,filled,ST.nc
2022-12-26,1.033720016,filled,ST.nc
2022-12-27,,filled,ST.nc
2022-12-28,1.766634583,filled,ST.nc
2022-12-29,1.764383793,filled,ST.nc
2022-12-30,2.525317907,filled,ST.nc
2022-12-31,,filled,ST.nc
2023-01-01,2.260044098,filled,ST.nc
2023-01-02,3.212380409,filled,ST.nc
2023-01-03,3.559022427,filled,ST.nc
2023-01-04,2.411826849,filled,ST.nc
2023-01-05,4.298119068,filled,ST.nc
2023-01-06,0.397188693,filled,ST.nc
2023-01-07,2.340000868,filled,ST.nc
2023-01-08,3.170423269,filled,ST.nc
2023-01-09,1.799279332,filled,ST.nc
2023-01-10,2.056758165,filled,ST.nc
2023-01-11,,filled,ST.nc
2023-01-12,2.355255127,filled,ST.nc
2023-01-13,2.658366919,filled,ST.nc
2023-01-14,4.779013634,filled,ST.nc
2023-01-15,4.665468216,filled,ST.nc
2023-01-16,2.186997175,filled,ST.nc
2023-01-17,2.791710854,filled,ST.nc
2023-01-18,,filled,ST.nc
2023-01-19,,filled,ST.nc
2023-01-20,4.14152813,filled,ST.nc
2023-01-21,2.680788517,filled,ST.nc
2023-01-22,2.053194046,filled,ST.nc
2023-01-23,2.974138498,filled,ST.nc
2023-01-24,1.670439124,filled,ST.nc
2023-01-25,2.348073721,filled,ST.nc
2023-01-26,3.371876478,filled,ST.nc
2023-01-27,2.3212111,filled,ST.nc
2023-01-28,1.857395768,filled,ST.nc
2023-01-29,1.829481363,filled,ST.nc
2023-01-30,3.081075668,filled,ST.nc
2023-01-31,2.550323963,filled,ST.nc
2023-02-01,2.474379539,filled,ST.nc
2023-02-02,2.784460545,filled,ST.nc
2023-02-03,5.544399738,filled,ST.nc
2023-02-04,,filled,ST.nc
2023-02-05,3.576096773,filled,ST.nc
2023-02-06,,filled,ST.nc
2023-02-07,3.39923358,filled,ST.nc
2023-02-08,2.360693455,filled,ST.nc
2023-02-09,1.62322855,filled,ST.nc
2023-02-10,4.436255455,filled,ST.nc
2023-02-11,2.051934004,filled,ST.nc
2023-02-12,2.201405525,filled,ST.nc
2023-02-13,2.622928858,filled,ST.nc
2023-02-14,,filled,ST.nc
2023-02-15,,filled,ST.nc
2023-02-16,2.573245525,filled,ST.nc
2023-02-17,2.088678598,filled,ST.nc
2023-02-18,4.244622231,filled,ST.nc
2023-02-19,2.688262939,filled,ST.nc
2023-02-20,3.118702173,filled,ST.nc
2023-02-21,0.311559021,filled,ST.nc
2023-02-22,4.151122093,filled,ST.nc
2023-02-23,1.839620113,filled,ST.nc
2023-02-24,3.327902079,filled,ST.nc
2023-02-25,3.116374731,filled,ST.nc
2023-02-26,3.545608044,filled,ST.nc
2023-02-27,,filled,ST.nc
2023-02-28,2.634918213,filled,ST.nc
2023-03-01,2.763427496,filled,ST.nc
2023-03-02,3.905978203,filled,ST.nc
2023-03-03,3.532963753,filled,ST.nc
2023-03-04,1.78266561,filled,ST.nc
2023-03-05,2.259397984,filled,ST.nc
2023-03-06,1.630029798,filled,ST.nc
2023-03-07,2.01579237,filled,ST.nc
2023-03-08,2.027566195,filled,ST.nc
2023-03-09,4.9547019,filled,ST.nc
2023-03-10,2.680360556,filled,ST.nc
2023-03-11,3.142008305,filled,ST.nc
2023-03-12,2.054560184,filled,ST.nc
2023-03-13,,filled,ST.nc
2023-03-14,2.191770315,filled,ST.nc
2023-03-15,1.962239146,filled,ST.nc
2023-03-16,1.513137341,filled,ST.nc
2023-03-17,2.976880074,filled,ST.nc
2023-03-18,2.026922226,filled,ST.nc
2023-03-19,2.43792057,filled,ST.nc
2023-03-20,2.549508095,filled,ST.nc
2023-03-21,3.263848782,filled,ST.nc
2023-03-22,4.043325424,filled,ST.nc
2023-03-23,2.984680891,filled,ST.nc
2023-03-24,0.259558499,filled,ST.nc
2023-03-25,16.84965324,filled,ST.nc
2023-03-26,,filled,ST.nc
2023-03-27,3.411957741,filled,ST.nc
2023-03-28,1.921602726,filled,ST.nc
2023-03-29,3.711129189,filled,ST.nc
2023-03-30,0.289804071,filled,ST.nc
2023-03-31,1.682207227,filled,ST.nc
2023-04-01,,filled,ST.nc
2023-04-02,,filled,ST.nc
2023-04-03,2.238029242,filled,ST.nc
2023-04-04,1.593603611,filled,ST.nc
2023-04-05,3.225825548,filled,ST.nc
2023-04-06,1.847870827,filled,ST.nc
2023-04-07,1.456168056,filled,ST.nc
2023-04-08,,filled,ST.nc
2023-04-09,,filled,ST.nc
2023-04-10,2.479744434,filled,ST.nc
2023-04-11,3.573009014,filled,ST.nc
2023-04-12,,filled,ST.nc
2023-04-13,,filled,ST.nc
2023-04-14,,filled,ST.nc
2023-04-15,,filled,ST.nc
2023-04-16,,filled,ST.nc
2023-04-17,2.283621073,filled,ST.nc
2023-04-18,4.960836411,filled,ST.nc
2023-04-19,3.459694147,filled,ST.nc
2023-04-20,4.633749008,filled,ST.nc
2023-04-21,5.394268036,filled,ST.nc
2023-04-22,4.250452995,filled,ST.nc
2023-04-23,4.769797802,filled,ST.nc
2023-04-24,,filled,ST.nc
2023-04-25,,filled,ST.nc
2023-04-26,,filled,ST.nc
2023-04-27,,filled,ST.nc
2023-04-28,1.884052277,filled,ST.nc
2023-04-29,2.247178316,filled,ST.nc
2023-04-30,2.073217392,filled,ST.nc
2023-05-01,2.115228891,filled,ST.nc
2023-05-02,3.68763423,filled,ST.nc
2023-05-03,2.015386581,filled,ST.nc
2023-05-04,2.593757868,filled,ST.nc
2023-05-05,1.290220976,filled,ST.nc
2023-05-06,,filled,ST.nc
2023-05-07,,filled,ST.nc
2023-05-08,1.73578763,filled,ST.nc
2023-05-09,3.604106665,filled,ST.nc
2023-05-10,,filled,ST.nc
2023-05-11,,filled,ST.nc
2023-05-12,5.77649498,filled,ST.nc
2023-05-13,0.940374672,filled,ST.nc
2023-05-14,2.340528727,filled,ST.nc
2023-05-15,2.775107861,filled,ST.nc
2023-05-16,2.137826204,filled,ST.nc
2023-05-17,6.097727299,filled,ST.nc
2023-05-18,9.334145546,filled,ST.nc
2023-05-19,3.736947298,filled,ST.nc
2023-05-20,3.927623272,filled,ST.nc
2023-05-21,,filled,ST.nc
2023-05-22,,filled,ST.nc
2023-05-23,0.730153382,filled,ST.nc
2023-05-24,,filled,ST.nc
2023-05-25,3.22416544,filled,ST.nc
2023-05-26,2.728320122,filled,ST.nc
2023-05-27,3.459816933,filled,ST.nc
2023-05-28,4.460655689,filled,ST.nc
2023-05-29,,filled,ST.nc
2023-05-30,,filled,ST.nc
2023-05-31,,filled,ST.nc
2023-06-01,,filled,ST.nc
2023-06-02,,filled,ST.nc
2023-06-03,3.250739098,filled,ST.nc
2023-06-04,2.919404984,filled,ST.nc
2023-06-05,,filled,ST.nc
2023-06-06,,filled,ST.nc
2023-06-07,,filled,ST.nc
2023-06-08,,filled,ST.nc
2023-06-09,0.451428115,filled,ST.nc
2023-06-10,2.421349525,filled,ST.nc
2023-06-11,,filled,ST.nc
2023-06-12,,filled,ST.nc
2023-06-13,,filled,ST.nc
2023-06-14,3.286142826,filled,ST.nc
2023-06-15,,filled,ST.nc
2023-06-16,,filled,ST.nc
2023-06-17,,filled,ST.nc
2023-06-18,,filled,ST.nc
2023-06-19,3.930886507,filled,ST.nc
2023-06-20,,filled,ST.nc
2023-06-21,,filled,ST.nc
2023-06-22,,filled,ST.nc
2023-06-23,0.593949199,filled,ST.nc
2023-06-24,,filled,ST.nc
2023-06-25,,filled,ST.nc
2023-06-26,1.279714346,filled,ST.nc
2023-06-27,1.515154481,filled,ST.nc
2023-06-28,2.946360826,filled,ST.nc
2023-06-29,,filled,ST.nc
2023-06-30,2.873543501,filled,ST.nc
2023-07-01,5.963590145,filled,ST.nc
2023-07-02,1.695420742,filled,ST.nc
2023-07-03,0.559310138,filled,ST.nc
2023-07-04,5.093317032,filled,ST.nc
2023-07-05,3.010953188,filled,ST.nc
2023-07-06,,filled,ST.nc
2023-07-07,,filled,ST.nc
2023-07-08,,filled,ST.nc
2023-07-09,,filled,ST.nc
2023-07-10,,filled,ST.nc
2023-07-11,1.005312681,filled,ST.nc
2023-07-12,2.649448395,filled,ST.nc
2023-07-13,,filled,ST.nc
2023-07-14,,filled,ST.nc
2023-07-15,1.382644057,filled,ST.nc
2023-07-16,2.756125212,filled,ST.nc
2023-07-17,,filled,ST.nc
2023-07-18,,filled,ST.nc
2023-07-19,,filled,ST.nc
2023-07-20,,filled,ST.nc
2023-07-21,2.450552225,filled,ST.nc
2023-07-22,6.48798418,filled,ST.nc
2023-07-23,4.220084667,filled,ST.nc
2023-07-24,6.719852924,filled,ST.nc
2023-07-25,,filled,ST.nc
2023-07-26,,filled,ST.nc
2023-07-27,1.217318058,filled,ST.nc
2023-07-28,1.395024538,filled,ST.nc
2023-07-29,,filled,ST.nc
2023-07-30,,filled,ST.nc
2023-07-31,6.147718906,filled,ST.nc
2023-08-01,4.839584351,filled,ST.nc
2023-08-02,,filled,ST.nc
2023-08-03,3.934640646,filled,ST.nc
2023-08-04,3.841219664,filled,ST.nc
2023-08-05,2.225015402,filled,ST.nc
2023-08-06,4.267315388,filled,ST.nc
2023-08-07,,filled,ST.nc
2023-08-08,,filled,ST.nc
2023-08-09,,filled,ST.nc
2023-08-10,,filled,ST.nc
2023-08-11,0.979990661,filled,ST.nc
2023-08-12,3.133555174,filled,ST.nc
2023-08-13,0.954500973,filled,ST.nc
2023-08-14,1.535215139,filled,ST.nc
2023-08-15,,filled,ST.nc
2023-08-16,1.587434411,filled,ST.nc
2023-08-17,,filled,ST.nc
2023-08-18,2.259631157,filled,ST.nc
2023-08-19,0.981045306,filled,ST.nc
2023-08-20,0.957260668,filled,ST.nc
2023-08-21,,filled,ST.nc
2023-08-22,,filled,ST.nc
2023-08-23,,filled,ST.nc
2023-08-24,1.003290176,filled,ST.nc
2023-08-25,1.117004991,filled,ST.nc
2023-08-26,2.458366871,filled,ST.nc
2023-08-27,,filled,ST.nc
2023-08-28,6.207929611,filled,ST.nc
2023-08-29,1.425247669,filled,ST.nc
2023-08-30,1.077289939,filled,ST.nc
2023-08-31,1.684987426,filled,ST.nc
2023-09-01,,filled,ST.nc
2023-09-02,0.820624232,filled,ST.nc
2023-09-03,,filled,ST.nc
2023-09-04,,filled,ST.nc
2023-09-05,,filled,ST.nc
2023-09-06,,filled,ST.nc
2023-09-07,1.212281704,filled,ST.nc
2023-09-08,1.597267628,filled,ST.nc
2023-09-09,,filled,ST.nc
2023-09-10,4.566905022,filled,ST.nc
2023-09-11,1.66095674,filled,ST.nc
2023-09-12,1.213969231,filled,ST.nc
2023-09-13,,filled,ST.nc
2023-09-14,,filled,ST.nc
2023-09-15,,filled,ST.nc
2023-09-16,0.859650791,filled,ST.nc
2023-09-17,2.768625498,filled,ST.nc
2023-09-18,,filled,ST.nc
2023-09-19,,filled,ST.nc
2023-09-20,,filled,ST.nc
2023-09-21,,filled,ST.nc
2023-09-22,2.033149242,filled,ST.nc
2023-09-23,,filled,ST.nc
2023-09-24,1.353800058,filled,ST.nc
2023-09-25,1.721615911,filled,ST.nc
2023-09-26,1.262162924,filled,ST.nc
2023-09-27,2.126097441,filled,ST.nc
2023-09-28,2.808801651,filled,ST.nc
2023-09-29,,filled,ST.nc
2023-09-30,1.698802114,filled,ST.nc
2023-10-01,1.409084797,filled,ST.nc
2023-10-02,2.752048969,filled,ST.nc
2023-10-03,,filled,ST.nc
2023-10-04,1.297383666,filled,ST.nc
2023-10-05,1.583330989,filled,ST.nc
2023-10-06,1.370398521,filled,ST.nc
2023-10-07,1.624862909,filled,ST.nc
